Unnamed: 0,Order Size,Order Division,Current Position,Shelves,Division Path,Division Path Cost,Shelf Path,Shelf Path Cost,Total Path,Total Path Cost
17,1,10,10,[16],[10],0,"[1, 2, 4, 8, 16, 8, 4, 2, 1]",10,"[10, 1, 2, 4, 8, 16, 8, 4, 2, 1]",10
91,2,1,1,"[2, 49]",[1],0,"[1, 2, 1, 3, 6, 12, 24, 49, 24, 12, 6, 3, 1]",14,"[1, 1, 2, 1, 3, 6, 12, 24, 49, 24, 12, 6, 3, 1]",14
52,2,14,14,"[28, 30]",[14],0,"[1, 3, 7, 14, 28, 14, 7, 15, 30, 15, 7, 3, 1]",14,"[14, 1, 3, 7, 14, 28, 14, 7, 15, 30, 15, 7, 3, 1]",14
20,2,5,5,"[28, 58]",[5],0,"[1, 3, 7, 14, 28, 14, 29, 58, 29, 14, 7, 3, 1]",14,"[5, 1, 3, 7, 14, 28, 14, 29, 58, 29, 14, 7, 3, 1]",14
24,2,11,11,"[17, 53]",[11],0,"[1, 2, 4, 8, 17, 8, 4, 2, 1, 3, 6, 13, 26, 53, 26, 13, 6, 3, 1]",20,"[11, 1, 2, 4, 8, 17, 8, 4, 2, 1, 3, 6, 13, 26, 53, 26, 13, 6, 3, 1]",20
50,3,12,12,"[2, 21, 55]",[12],0,"[1, 2, 5, 10, 21, 10, 5, 2, 1, 3, 6, 13, 27, 55, 27, 13, 6, 3, 1]",20,"[12, 1, 2, 5, 10, 21, 10, 5, 2, 1, 3, 6, 13, 27, 55, 27, 13, 6, 3, 1]",20
36,2,4,8,"[5, 60]","[8, 4]",10,"[1, 2, 5, 2, 1, 3, 7, 15, 30, 60, 30, 15, 7, 3, 1]",16,"[8, 4, 1, 2, 5, 2, 1, 3, 7, 15, 30, 60, 30, 15, 7, 3, 1]",26
93,3,13,13,"[14, 40, 59]",[13],0,"[1, 3, 7, 14, 7, 3, 1, 2, 5, 10, 20, 40, 20, 10, 5, 2, 1, 3, 7, 14, 29, 59, 29, 14, 7, 3, 1]",28,"[13, 1, 3, 7, 14, 7, 3, 1, 2, 5, 10, 20, 40, 20, 10, 5, 2, 1, 3, 7, 14, 29, 59, 29, 14, 7, 3, 1]",28
53,3,14,14,"[33, 43, 57]",[14],0,"[1, 2, 4, 8, 16, 33, 16, 8, 4, 2, 5, 10, 21, 43, 21, 10, 5, 2, 1, 3, 7, 14, 28, 57, 28, 14, 7, 3, 1]",30,"[14, 1, 2, 4, 8, 16, 33, 16, 8, 4, 2, 5, 10, 21, 43, 21, 10, 5, 2, 1, 3, 7, 14, 28, 57, 28, 14, 7, 3, 1]",30
14,1,3,1,[17],"[1, 3]",20,"[1, 2, 4, 8, 17, 8, 4, 2, 1]",10,"[1, 3, 1, 2, 4, 8, 17, 8, 4, 2, 1]",30
64,1,13,6,[35],"[6, 13]",20,"[1, 2, 4, 8, 17, 35, 17, 8, 4, 2, 1]",12,"[6, 13, 1, 2, 4, 8, 17, 35, 17, 8, 4, 2, 1]",32
32,1,9,4,[44],"[4, 9]",20,"[1, 2, 5, 11, 22, 44, 22, 11, 5, 2, 1]",12,"[4, 9, 1, 2, 5, 11, 22, 44, 22, 11, 5, 2, 1]",32
19,1,5,11,[42],"[11, 5]",20,"[1, 2, 5, 10, 21, 42, 21, 10, 5, 2, 1]",12,"[11, 5, 1, 2, 5, 10, 21, 42, 21, 10, 5, 2, 1]",32
97,2,14,7,"[10, 15]","[7, 14]",20,"[1, 2, 5, 10, 5, 2, 1, 3, 7, 15, 7, 3, 1]",14,"[7, 14, 1, 2, 5, 10, 5, 2, 1, 3, 7, 15, 7, 3, 1]",34
67,1,6,12,[7],"[12, 6]",30,"[1, 3, 7, 3, 1]",6,"[12, 6, 1, 3, 7, 3, 1]",36
80,1,1,7,[58],"[7, 3, 1]",30,"[1, 3, 7, 14, 29, 58, 29, 14, 7, 3, 1]",12,"[7, 3, 1, 1, 3, 7, 14, 29, 58, 29, 14, 7, 3, 1]",42
2,1,1,7,[63],"[7, 3, 1]",30,"[1, 3, 7, 15, 31, 63, 31, 15, 7, 3, 1]",12,"[7, 3, 1, 1, 3, 7, 15, 31, 63, 31, 15, 7, 3, 1]",42
27,3,2,1,"[10, 28, 45]","[1, 2]",20,"[1, 2, 5, 10, 5, 2, 1, 3, 7, 14, 28, 14, 7, 3, 1, 2, 5, 11, 22, 45, 22, 11, 5, 2, 1]",26,"[1, 2, 1, 2, 5, 10, 5, 2, 1, 3, 7, 14, 28, 14, 7, 3, 1, 2, 5, 11, 22, 45, 22, 11, 5, 2, 1]",46
7,1,15,14,[27],"[14, 7, 15]",40,"[1, 3, 6, 13, 27, 13, 6, 3, 1]",10,"[14, 7, 15, 1, 3, 6, 13, 27, 13, 6, 3, 1]",50
75,1,4,1,[39],"[1, 2, 4]",40,"[1, 2, 4, 9, 19, 39, 19, 9, 4, 2, 1]",12,"[1, 2, 4, 1, 2, 4, 9, 19, 39, 19, 9, 4, 2, 1]",52
78,1,6,3,[37],"[3, 6]",40,"[1, 2, 4, 9, 18, 37, 18, 9, 4, 2, 1]",12,"[3, 6, 1, 2, 4, 9, 18, 37, 18, 9, 4, 2, 1]",52
15,1,6,3,[56],"[3, 6]",40,"[1, 3, 7, 14, 28, 56, 28, 14, 7, 3, 1]",12,"[3, 6, 1, 3, 7, 14, 28, 56, 28, 14, 7, 3, 1]",52
13,2,1,4,"[19, 34]","[4, 2, 1]",40,"[1, 2, 4, 9, 19, 9, 4, 8, 17, 34, 17, 8, 4, 2, 1]",16,"[4, 2, 1, 1, 2, 4, 9, 19, 9, 4, 8, 17, 34, 17, 8, 4, 2, 1]",56
28,1,7,2,[13],"[2, 1, 3, 7]",50,"[1, 3, 6, 13, 6, 3, 1]",8,"[2, 1, 3, 7, 1, 3, 6, 13, 6, 3, 1]",58
38,3,7,6,"[1, 14, 28]","[6, 3, 7]",50,"[1, 3, 7, 14, 28, 14, 7, 3, 1]",10,"[6, 3, 7, 1, 3, 7, 14, 28, 14, 7, 3, 1]",60
41,3,10,11,"[29, 59, 59]","[11, 5, 10]",50,"[1, 3, 7, 14, 29, 59, 29, 14, 7, 3, 1]",12,"[11, 5, 10, 1, 3, 7, 14, 29, 59, 29, 14, 7, 3, 1]",62
86,1,11,2,[50],"[2, 5, 11]",50,"[1, 3, 6, 12, 25, 50, 25, 12, 6, 3, 1]",12,"[2, 5, 11, 1, 3, 6, 12, 25, 50, 25, 12, 6, 3, 1]",62
90,3,1,4,"[17, 22, 36]","[4, 2, 1]",40,"[1, 2, 4, 8, 17, 8, 4, 2, 5, 11, 22, 11, 5, 2, 4, 9, 18, 36, 18, 9, 4, 2, 1]",24,"[4, 2, 1, 1, 2, 4, 8, 17, 8, 4, 2, 5, 11, 22, 11, 5, 2, 4, 9, 18, 36, 18, 9, 4, 2, 1]",64
76,3,5,4,"[6, 13, 47]","[4, 2, 5]",50,"[1, 3, 6, 13, 6, 3, 1, 2, 5, 11, 23, 47, 23, 11, 5, 2, 1]",18,"[4, 2, 5, 1, 3, 6, 13, 6, 3, 1, 2, 5, 11, 23, 47, 23, 11, 5, 2, 1]",68
0,2,8,1,"[23, 35]","[1, 2, 4, 8]",50,"[1, 2, 5, 11, 23, 11, 5, 2, 4, 8, 17, 35, 17, 8, 4, 2, 1]",18,"[1, 2, 4, 8, 1, 2, 5, 11, 23, 11, 5, 2, 4, 8, 17, 35, 17, 8, 4, 2, 1]",68
18,2,11,10,"[10, 52]","[10, 5, 11]",50,"[1, 2, 5, 10, 5, 2, 1, 3, 6, 13, 26, 52, 26, 13, 6, 3, 1]",18,"[10, 5, 11, 1, 2, 5, 10, 5, 2, 1, 3, 6, 13, 26, 52, 26, 13, 6, 3, 1]",68
46,2,1,8,"[17, 49]","[8, 4, 2, 1]",50,"[1, 2, 4, 8, 17, 8, 4, 2, 1, 3, 6, 12, 24, 49, 24, 12, 6, 3, 1]",20,"[8, 4, 2, 1, 1, 2, 4, 8, 17, 8, 4, 2, 1, 3, 6, 12, 24, 49, 24, 12, 6, 3, 1]",70
79,2,7,6,"[34, 47]","[6, 3, 7]",50,"[1, 2, 4, 8, 17, 34, 17, 8, 4, 2, 5, 11, 23, 47, 23, 11, 5, 2, 1]",20,"[6, 3, 7, 1, 2, 4, 8, 17, 34, 17, 8, 4, 2, 5, 11, 23, 47, 23, 11, 5, 2, 1]",70
26,2,1,14,"[32, 53]","[14, 7, 3, 1]",50,"[1, 2, 4, 8, 16, 32, 16, 8, 4, 2, 1, 3, 6, 13, 26, 53, 26, 13, 6, 3, 1]",22,"[14, 7, 3, 1, 1, 2, 4, 8, 16, 32, 16, 8, 4, 2, 1, 3, 6, 13, 26, 53, 26, 13, 6, 3, 1]",72
81,1,6,1,[38],"[1, 3, 6]",60,"[1, 2, 4, 9, 19, 38, 19, 9, 4, 2, 1]",12,"[1, 3, 6, 1, 2, 4, 9, 19, 38, 19, 9, 4, 2, 1]",72
74,2,1,6,"[4, 41]","[6, 3, 1]",60,"[1, 2, 4, 2, 5, 10, 20, 41, 20, 10, 5, 2, 1]",14,"[6, 3, 1, 1, 2, 4, 2, 5, 10, 20, 41, 20, 10, 5, 2, 1]",74
9,3,7,6,"[13, 33, 38]","[6, 3, 7]",50,"[1, 3, 6, 13, 6, 3, 1, 2, 4, 8, 16, 33, 16, 8, 4, 9, 19, 38, 19, 9, 4, 2, 1]",24,"[6, 3, 7, 1, 3, 6, 13, 6, 3, 1, 2, 4, 8, 16, 33, 16, 8, 4, 9, 19, 38, 19, 9, 4, 2, 1]",74
4,3,7,6,"[17, 39, 51]","[6, 3, 7]",50,"[1, 2, 4, 8, 17, 8, 4, 9, 19, 39, 19, 9, 4, 2, 1, 3, 6, 12, 25, 51, 25, 12, 6, 3, 1]",26,"[6, 3, 7, 1, 2, 4, 8, 17, 8, 4, 9, 19, 39, 19, 9, 4, 2, 1, 3, 6, 12, 25, 51, 25, 12, 6, 3, 1]",76
3,2,6,1,"[19, 34]","[1, 3, 6]",60,"[1, 2, 4, 9, 19, 9, 4, 8, 17, 34, 17, 8, 4, 2, 1]",16,"[1, 3, 6, 1, 2, 4, 9, 19, 9, 4, 8, 17, 34, 17, 8, 4, 2, 1]",76
47,2,6,1,"[25, 57]","[1, 3, 6]",60,"[1, 3, 6, 12, 25, 12, 6, 3, 7, 14, 28, 57, 28, 14, 7, 3, 1]",18,"[1, 3, 6, 1, 3, 6, 12, 25, 12, 6, 3, 7, 14, 28, 57, 28, 14, 7, 3, 1]",78
34,3,6,7,"[35, 48, 56]","[7, 3, 6]",50,"[1, 2, 4, 8, 17, 35, 17, 8, 4, 2, 1, 3, 6, 12, 24, 48, 24, 12, 6, 3, 7, 14, 28, 56, 28, 14, 7, 3, 1]",30,"[7, 3, 6, 1, 2, 4, 8, 17, 35, 17, 8, 4, 2, 1, 3, 6, 12, 24, 48, 24, 12, 6, 3, 7, 14, 28, 56, 28, 14, 7, 3, 1]",80
59,1,4,7,[56],"[7, 3, 1, 2, 4]",70,"[1, 3, 7, 14, 28, 56, 28, 14, 7, 3, 1]",12,"[7, 3, 1, 2, 4, 1, 3, 7, 14, 28, 56, 28, 14, 7, 3, 1]",82
77,1,3,5,[33],"[5, 2, 1, 3]",70,"[1, 2, 4, 8, 16, 33, 16, 8, 4, 2, 1]",12,"[5, 2, 1, 3, 1, 2, 4, 8, 16, 33, 16, 8, 4, 2, 1]",82
1,1,7,8,[15],"[8, 4, 2, 1, 3, 7]",80,"[1, 3, 7, 15, 7, 3, 1]",8,"[8, 4, 2, 1, 3, 7, 1, 3, 7, 15, 7, 3, 1]",88
84,2,6,15,"[37, 47]","[15, 7, 3, 6]",70,"[1, 2, 4, 9, 18, 37, 18, 9, 4, 2, 5, 11, 23, 47, 23, 11, 5, 2, 1]",20,"[15, 7, 3, 6, 1, 2, 4, 9, 18, 37, 18, 9, 4, 2, 5, 11, 23, 47, 23, 11, 5, 2, 1]",90
92,1,13,1,[26],"[1, 3, 6, 13]",80,"[1, 3, 6, 13, 26, 13, 6, 3, 1]",10,"[1, 3, 6, 13, 1, 3, 6, 13, 26, 13, 6, 3, 1]",90
63,2,6,15,"[44, 52]","[15, 7, 3, 6]",70,"[1, 2, 5, 11, 22, 44, 22, 11, 5, 2, 1, 3, 6, 13, 26, 52, 26, 13, 6, 3, 1]",22,"[15, 7, 3, 6, 1, 2, 5, 11, 22, 44, 22, 11, 5, 2, 1, 3, 6, 13, 26, 52, 26, 13, 6, 3, 1]",92
56,2,7,8,"[5, 38]","[8, 4, 2, 1, 3, 7]",80,"[1, 2, 5, 2, 4, 9, 19, 38, 19, 9, 4, 2, 1]",14,"[8, 4, 2, 1, 3, 7, 1, 2, 5, 2, 4, 9, 19, 38, 19, 9, 4, 2, 1]",94
8,3,6,15,"[18, 35, 61]","[15, 7, 3, 6]",70,"[1, 2, 4, 9, 18, 9, 4, 8, 17, 35, 17, 8, 4, 2, 1, 3, 7, 15, 30, 61, 30, 15, 7, 3, 1]",26,"[15, 7, 3, 6, 1, 2, 4, 9, 18, 9, 4, 8, 17, 35, 17, 8, 4, 2, 1, 3, 7, 15, 30, 61, 30, 15, 7, 3, 1]",96
85,2,2,6,"[28, 50]","[6, 3, 1, 2]",80,"[1, 3, 7, 14, 28, 14, 7, 3, 6, 12, 25, 50, 25, 12, 6, 3, 1]",18,"[6, 3, 1, 2, 1, 3, 7, 14, 28, 14, 7, 3, 6, 12, 25, 50, 25, 12, 6, 3, 1]",98
55,3,8,11,"[6, 46, 47]","[11, 5, 2, 4, 8]",80,"[1, 3, 6, 3, 1, 2, 5, 11, 23, 46, 23, 47, 23, 11, 5, 2, 1]",18,"[11, 5, 2, 4, 8, 1, 3, 6, 3, 1, 2, 5, 11, 23, 46, 23, 47, 23, 11, 5, 2, 1]",98
87,3,4,11,"[37, 49, 53]","[11, 5, 2, 4]",70,"[1, 2, 4, 9, 18, 37, 18, 9, 4, 2, 1, 3, 6, 12, 24, 49, 24, 12, 6, 13, 26, 53, 26, 13, 6, 3, 1]",28,"[11, 5, 2, 4, 1, 2, 4, 9, 18, 37, 18, 9, 4, 2, 1, 3, 6, 12, 24, 49, 24, 12, 6, 13, 26, 53, 26, 13, 6, 3, 1]",98
